user_id,sub_code,rating,癤퓂ob_code,mbti,star,E,S,T,J,I,N,F,P
40,2100,3,2000,ISTJ,2,0,1,1,1,1,0,0,0
40,2100,3,2000,ISFJ,2,0,1,0,1,1,0,1,0
40,2100,3,2000,INTJ,2,0,0,1,1,1,1,0,0
40,2100,3,2000,INFJ,2,0,0,0,1,1,1,1,0
40,3120,3,3000,ISTP,1,0,1,1,0,1,0,0,1
40,3120,3,3000,INTP,1,0,0,1,0,1,1,0,1
40,3123,2,3000,ESTJ,2,1,1,1,1,0,0,0,0
40,3123,2,3000,ESFJ,2,1,1,0,1,0,0,1,0
40,3123,2,3000,ENTJ,2,1,0,1,1,0,1,0,0
40,3123,2,3000,ENFJ,2,1,0,0,1,0,1,1,0
40,4100,2,4000,ESTP,3,1,1,1,0,0,0,0,1
40,4100,2,4000,ESTJ,3,1,1,1,1,0,0,0,0
40,4100,2,4000,ENTP,3,1,0,1,0,0,1,0,1
40,4100,2,4000,ENTJ,3,1,0,1,1,0,1,0,0
40,4100,2,4000,ISTP,3,0,1,1,0,1,0,0,1
40,4100,2,4000,ISTJ,3,0,1,1,1,1,0,0,0
40,4100,2,4000,INTP,3,0,0,1,0,1,1,0,1
40,4100,2,4000,INTJ,3,0,0,1,1,1,1,0,0
40,4220,14,4000,ENTP,3,1,0,1,0,0,1,0,1
40,4220,14,4000,ENTJ,3,1,0,1,1,0,1,0,0
40,4220,14,4000,ENFP,3,1,0,0,0,0,1,1,1
40,4220,14,4000,ENFJ,3,1,0,0,1,0,1,1,0
40,4220,14,4000,ESTP,3,1,1,1,0,0,0,0,1
40,4220,14,4000,ESTJ,3,1,1,1,1,0,0,0,0
40,4220,14,4000,ESFP,3,1,1,0,0,0,0,1,1
40,4220,14,4000,ESFJ,3,1,1,0,1,0,0,1,0
40,9005,6,9000,ESFP,1,1,1,0,0,0,0,1,1
40,9005,6,9000,ENFP,1,1,0,0,0,0,1,1,1
40,A990,15,A000,ENFJ,1,1,0,0,1,0,1,1,0
40,A990,15,A000,INFJ,1,0,0,0,1,1,1,1,0
40,B030,9,B000,INTP ,0,0,0,1,0,1,1,0,1
41,3080,1,3000,ISTP,1,0,1,1,0,1,0,0,1
41,3080,1,3000,INTP,1,0,0,1,0,1,1,0,1
42,4210,4,4000,ESFP,1,1,1,0,0,0,0,1,1
42,4210,4,4000,ESFJ,1,1,1,0,1,0,0,1,0
43,2013,4,2000,ESTJ,2,1,1,1,1,0,0,0,0
43,2013,4,2000,ESTP,2,1,1,1,0,0,0,0,1
43,2013,4,2000,ESFJ,2,1,1,0,1,0,0,1,0
43,2013,4,2000,ESFP,2,1,1,0,0,0,0,1,1
43,2016,12,2000,ENTJ,2,1,0,1,1,0,1,0,0
43,2016,12,2000,ENTP,2,1,0,1,0,0,1,0,1
43,2016,12,2000,ENFJ,2,1,0,0,1,0,1,1,0
43,2016,12,2000,ENFP,2,1,0,0,0,0,1,1,1
44,4040,14,4000,ESTJ,2,1,1,1,1,0,0,0,0
44,4040,14,4000,ENTJ,2,1,0,1,1,0,1,0,0
44,4040,14,4000,ISTJ,2,0,1,1,1,1,0,0,0
44,4040,14,4000,INTJ,2,0,0,1,1,1,1,0,0
44,4120,11,4000,ESTJ,2,1,1,1,1,0,0,0,0
44,4120,11,4000,ESTP,2,1,1,1,0,0,0,0,1
44,4120,11,4000,ENTJ,2,1,0,1,1,0,1,0,0
44,4120,11,4000,ENTP,2,1,0,1,0,0,1,0,1
44,6010,5,6000,ESTJ,1,1,1,1,1,0,0,0,0
44,6010,5,6000,ISTJ,1,0,1,1,1,1,0,0,0
44,6020,5,6000,ESFP,1,1,1,0,0,0,0,1,1
44,6020,5,6000,ESFJ,1,1,1,0,1,0,0,1,0
44,8095,4,8000,ESTP,2,1,1,1,0,0,0,0,1
44,8095,4,8000,ESTJ,2,1,1,1,1,0,0,0,0
44,8095,4,8000,ISTP,2,0,1,1,0,1,0,0,1
44,8095,4,8000,ISTJ,2,0,1,1,1,1,0,0,0
44,9070,9,9000,ESTJ,2,1,1,1,1,0,0,0,0
44,9070,9,9000,ESFJ,2,1,1,0,1,0,0,1,0
44,9070,9,9000,ISTJ,2,0,1,1,1,1,0,0,0
44,9070,9,9000,ISFJ,2,0,1,0,1,1,0,1,0
44,B040,4,B000,ENTP,2,1,0,1,0,0,1,0,1
44,B040,4,B000,ESTP,2,1,1,1,0,0,0,0,1
44,B040,4,B000,INTP,2,0,0,1,0,1,1,0,1
44,B040,4,B000,ISTP,2,0,1,1,0,1,0,0,1
44,E050,12,E000,INFJ,1,0,0,0,1,1,1,1,0
44,E050,12,E000,ENFJ,1,1,0,0,1,0,1,1,0
45,1010,12,1000,ISFP,1,0,1,0,0,1,0,1,1
45,1010,12,1000,ESFP,1,1,1,0,0,0,0,1,1
45,3120,13,3000,ISTP,1,0,1,1,0,1,0,0,1
45,3120,13,3000,INTP,1,0,0,1,0,1,1,0,1
45,3160,9,3000,ESTP,2,1,1,1,0,0,0,0,1
45,3160,9,3000,ESTJ,2,1,1,1,1,0,0,0,0
45,3160,9,3000,ESFP,2,1,1,0,0,0,0,1,1
45,3160,9,3000,ESFJ,2,1,1,0,1,0,0,1,0
45,3990,7,3000,ESTJ,2,1,1,1,1,0,0,0,0
45,3990,7,3000,ESFJ,2,1,1,0,1,0,0,1,0
45,3990,7,3000,ISTJ,2,0,1,1,1,1,0,0,0
45,3990,7,3000,ISFJ,2,0,1,0,1,1,0,1,0
45,8075,14,8000,ESTP,2,1,1,1,0,0,0,0,1
45,8075,14,8000,ESTJ,2,1,1,1,1,0,0,0,0
45,8075,14,8000,ISTP,2,0,1,1,0,1,0,0,1
45,8075,14,8000,ISTJ,2,0,1,1,1,1,0,0,0
45,A050,5,A000,ESFP,1,1,1,0,0,0,0,1,1
45,A050,5,A000,ENFP,1,1,0,0,0,0,1,1,1
45,A990,9,A000,ENFJ,1,1,0,0,1,0,1,1,0
45,A990,9,A000,INFJ,1,0,0,0,1,1,1,1,0
45,C035,8,C000,ISTP,2,0,1,1,0,1,0,0,1
45,C035,8,C000,ISFP,2,0,1,0,0,1,0,1,1
45,C035,8,C000,ESTP,2,1,1,1,0,0,0,0,1
45,C035,8,C000,ESFP,2,1,1,0,0,0,0,1,1
45,C990,6,C000,ENTP,2,1,0,1,0,0,1,0,1
45,C990,6,C000,ENFP,2,1,0,0,0,0,1,1,1
45,C990,6,C000,INTP,2,0,0,1,0,1,1,0,1
45,C990,6,C000,INFP,2,0,0,0,0,1,1,1,1
45,D010,9,D000,ESTJ,2,1,1,1,1,0,0,0,0
45,D010,9,D000,ENTJ,2,1,0,1,1,0,1,0,0
45,D010,9,D000,ISTJ,2,0,1,1,1,1,0,0,0
45,D010,9,D000,INTJ,2,0,0,1,1,1,1,0,0
46,B050,6,B000,ENTP,2,1,0,1,0,0,1,0,1
46,B050,6,B000,ENFP,2,1,0,0,0,0,1,1,1
46,B050,6,B000,INTP,2,0,0,1,0,1,1,0,1
46,B050,6,B000,INFP,2,0,0,0,0,1,1,1,1
47,3160,9,3000,ESTP,2,1,1,1,0,0,0,0,1
47,3160,9,3000,ESTJ,2,1,1,1,1,0,0,0,0
47,3160,9,3000,ESFP,2,1,1,0,0,0,0,1,1
47,3160,9,3000,ESFJ,2,1,1,0,1,0,0,1,0
47,6010,2,6000,ESTJ,1,1,1,1,1,0,0,0,0
47,6010,2,6000,ISTJ,1,0,1,1,1,1,0,0,0
47,A020,2,A000,ENFJ,1,1,0,0,1,0,1,1,0
47,A020,2,A000,INFJ,1,0,0,0,1,1,1,1,0
48,2016,6,2000,ENTJ,2,1,0,1,1,0,1,0,0
48,2016,6,2000,ENTP,2,1,0,1,0,0,1,0,1
48,2016,6,2000,ENFJ,2,1,0,0,1,0,1,1,0
48,2016,6,2000,ENFP,2,1,0,0,0,0,1,1,1
48,2020,2,2000,ESTJ,2,1,1,1,1,0,0,0,0
48,2020,2,2000,ESFJ,2,1,1,0,1,0,0,1,0
48,2020,2,2000,ENTJ,2,1,0,1,1,0,1,0,0
48,2020,2,2000,ENFJ,2,1,0,0,1,0,1,1,0
48,3110,8,3000,ISTJ,2,0,1,1,1,1,0,0,0
48,3110,8,3000,ISFJ,2,0,1,0,1,1,0,1,0
48,3110,8,3000,INTJ,2,0,0,1,1,1,1,0,0
48,3110,8,3000,INFJ,2,0,0,0,1,1,1,1,0
48,3170,1,3000,INFP,0,0,0,0,0,1,1,1,1
48,4015,12,4000,ESFP,1,1,1,0,0,0,0,1,1
48,4015,12,4000,ENFP,1,1,0,0,0,0,1,1,1
48,B030,13,B000,INTP ,0,0,0,1,0,1,1,0,1
48,C060,15,C000,ISTJ,1,0,1,1,1,1,0,0,0
48,C060,15,C000,INTJ,1,0,0,1,1,1,1,0,0
48,D070,2,D000,ESTP,2,1,1,1,0,0,0,0,1
48,D070,2,D000,ENTP,2,1,0,1,0,0,1,0,1
48,D070,2,D000,ISTP,2,0,1,1,0,1,0,0,1
48,D070,2,D000,INTP,2,0,0,1,0,1,1,0,1
49,1080,5,1000,ISTJ,2,0,1,1,1,1,0,0,0
49,1080,5,1000,ISFJ,2,0,1,0,1,1,0,1,0
49,1080,5,1000,ESTJ,2,1,1,1,1,0,0,0,0
49,1080,5,1000,ESFJ,2,1,1,0,1,0,0,1,0
49,3090,4,3000,ISTJ,1,0,1,1,1,1,0,0,0
49,3090,4,3000,INTJ,1,0,0,1,1,1,1,0,0
49,A038,10,A000,ESFP,2,1,1,0,0,0,0,1,1
49,A038,10,A000,ESFJ,2,1,1,0,1,0,0,1,0
49,A038,10,A000,ISFP,2,0,1,0,0,1,0,1,1
49,A038,10,A000,ISFJ,2,0,1,0,1,1,0,1,0
49,A070,14,A000,ENFJ,1,1,0,0,1,0,1,1,0
49,A070,14,A000,INFJ,1,0,0,0,1,1,1,1,0
50,2090,4,2000,ISTJ,2,0,1,1,1,1,0,0,0
50,2090,4,2000,ISFJ,2,0,1,0,1,1,0,1,0
50,2090,4,2000,INTJ,2,0,0,1,1,1,1,0,0
50,2090,4,2000,INFJ,2,0,0,0,1,1,1,1,0
50,3090,11,3000,ISTJ,1,0,1,1,1,1,0,0,0
50,3090,11,3000,INTJ,1,0,0,1,1,1,1,0,0
50,4015,1,4000,ESFP,1,1,1,0,0,0,0,1,1
50,4015,1,4000,ENFP,1,1,0,0,0,0,1,1,1
50,4040,4,4000,ESTJ,2,1,1,1,1,0,0,0,0
50,4040,4,4000,ENTJ,2,1,0,1,1,0,1,0,0
50,4040,4,4000,ISTJ,2,0,1,1,1,1,0,0,0
50,4040,4,4000,INTJ,2,0,0,1,1,1,1,0,0
50,4210,11,4000,ESFP,1,1,1,0,0,0,0,1,1
50,4210,11,4000,ESFJ,1,1,1,0,1,0,0,1,0
50,7040,9,7000,ESTJ,2,1,1,1,1,0,0,0,0
50,7040,9,7000,ENTJ,2,1,0,1,1,0,1,0,0
50,7040,9,7000,ISTJ,2,0,1,1,1,1,0,0,0
50,7040,9,7000,INTJ,2,0,0,1,1,1,1,0,0
50,A020,12,A000,ENFJ,1,1,0,0,1,0,1,1,0
50,A020,12,A000,INFJ,1,0,0,0,1,1,1,1,0
50,A080,7,A000,ENFJ,3,1,0,0,1,0,1,1,0
50,A080,7,A000,ENFP,3,1,0,0,0,0,1,1,1
50,A080,7,A000,ENTJ,3,1,0,1,1,0,1,0,0
50,A080,7,A000,ENTP,3,1,0,1,0,0,1,0,1
50,A080,7,A000,INFJ,3,0,0,0,1,1,1,1,0
50,A080,7,A000,INFP,3,0,0,0,0,1,1,1,1
50,A080,7,A000,INTJ,3,0,0,1,1,1,1,0,0
50,A080,7,A000,INTP,3,0,0,1,0,1,1,0,1
50,B020,12,B000,ENTP,2,1,0,1,0,0,1,0,1
50,B020,12,B000,ENFP,2,1,0,0,0,0,1,1,1
50,B020,12,B000,INTP,2,0,0,1,0,1,1,0,1
50,B020,12,B000,INFP,2,0,0,0,0,1,1,1,1
51,2050,14,2000,ESFJ,1,1,1,0,1,0,0,1,0
51,2050,14,2000,ENFJ,1,1,0,0,1,0,1,1,0
51,4090,5,4000,INTP,3,0,0,1,0,1,1,0,1
51,4090,5,4000,INTJ,3,0,0,1,1,1,1,0,0
51,4090,5,4000,INFP,3,0,0,0,0,1,1,1,1
51,4090,5,4000,INFJ,3,0,0,0,1,1,1,1,0
51,4090,5,4000,ISTP,3,0,1,1,0,1,0,0,1
51,4090,5,4000,ISTJ,3,0,1,1,1,1,0,0,0
51,4090,5,4000,ISFP,3,0,1,0,0,1,0,1,1
51,4090,5,4000,ISFJ,3,0,1,0,1,1,0,1,0
51,4095,6,4000,ISTP,1,0,1,1,0,1,0,0,1
51,4095,6,4000,ESTP,1,1,1,1,0,0,0,0,1
51,8065,7,8000,ESTP,2,1,1,1,0,0,0,0,1
51,8065,7,8000,ESTJ,2,1,1,1,1,0,0,0,0
51,8065,7,8000,ISTP,2,0,1,1,0,1,0,0,1
51,8065,7,8000,ISTJ,2,0,1,1,1,1,0,0,0
52,3060,11,3000,ISTP,2,0,1,1,0,1,0,0,1
52,3060,11,3000,ISTJ,2,0,1,1,1,1,0,0,0
52,3060,11,3000,INTP,2,0,0,1,0,1,1,0,1
52,3060,11,3000,INTJ,2,0,0,1,1,1,1,0,0
52,8065,7,8000,ESTP,2,1,1,1,0,0,0,0,1
52,8065,7,8000,ESTJ,2,1,1,1,1,0,0,0,0
52,8065,7,8000,ISTP,2,0,1,1,0,1,0,0,1
52,8065,7,8000,ISTJ,2,0,1,1,1,1,0,0,0
52,D060,10,D000,ESTP,1,1,1,1,0,0,0,0,1
52,D060,10,D000,ISTP,1,0,1,1,0,1,0,0,1
53,1010,6,1000,ISFP,1,0,1,0,0,1,0,1,1
53,1010,6,1000,ESFP,1,1,1,0,0,0,0,1,1
53,1080,1,1000,ISTJ,2,0,1,1,1,1,0,0,0
53,1080,1,1000,ISFJ,2,0,1,0,1,1,0,1,0
53,1080,1,1000,ESTJ,2,1,1,1,1,0,0,0,0
53,1080,1,1000,ESFJ,2,1,1,0,1,0,0,1,0
53,2050,15,2000,ESFJ,1,1,1,0,1,0,0,1,0
53,2050,15,2000,ENFJ,1,1,0,0,1,0,1,1,0
53,3043,15,3000,ENFP,1,1,0,0,0,0,1,1,1
53,3043,15,3000,ENFP,1,1,0,0,0,0,1,1,1
53,3090,10,3000,ISTJ,1,0,1,1,1,1,0,0,0
53,3090,10,3000,INTJ,1,0,0,1,1,1,1,0,0
53,4130,3,4000,ISTJ,2,0,1,1,1,1,0,0,0
53,4130,3,4000,ISFJ,2,0,1,0,1,1,0,1,0
53,4130,3,4000,INTJ,2,0,0,1,1,1,1,0,0
53,4130,3,4000,INFJ,2,0,0,0,1,1,1,1,0
53,4170,11,4000,ESFP,1,1,1,0,0,0,0,1,1
53,4170,11,4000,ESFJ,1,1,1,0,1,0,0,1,0
53,6015,13,6000,ISFP,1,0,1,0,0,1,0,1,1
53,6015,13,6000,ISFJ,1,0,1,0,1,1,0,1,0
53,A030,6,A000,ESTJ,3,1,1,1,1,0,0,0,0
53,A030,6,A000,ESTP,3,1,1,1,0,0,0,0,1
53,A030,6,A000,ENTJ,3,1,0,1,1,0,1,0,0
53,A030,6,A000,ENTP,3,1,0,1,0,0,1,0,1
53,A030,6,A000,ISTJ,3,0,1,1,1,1,0,0,0
53,A030,6,A000,ISTP,3,0,1,1,0,1,0,0,1
53,A030,6,A000,INTJ,3,0,0,1,1,1,1,0,0
53,A030,6,A000,INTP,3,0,0,1,0,1,1,0,1
53,E010,11,E000,ESTP,3,1,1,1,0,0,0,0,1
53,E010,11,E000,ESFP,3,1,1,0,0,0,0,1,1
53,E010,11,E000,ENTP,3,1,0,1,0,0,1,0,1
53,E010,11,E000,ENFP,3,1,0,0,0,0,1,1,1
53,E010,11,E000,ISTP,3,0,1,1,0,1,0,0,1
53,E010,11,E000,ISFP,3,0,1,0,0,1,0,1,1
53,E010,11,E000,INTP,3,0,0,1,0,1,1,0,1
53,E010,11,E000,INFP,3,0,0,0,0,1,1,1,1
54,2110,4,2000,ESTP,1,1,1,1,0,0,0,0,1
54,2110,4,2000,ESFP,1,1,1,0,0,0,0,1,1
54,2120,15,2000,ISTJ,2,0,1,1,1,1,0,0,0
54,2120,15,2000,ISFJ,2,0,1,0,1,1,0,1,0
54,2120,15,2000,INTJ,2,0,0,1,1,1,1,0,0
54,2120,15,2000,INFJ,2,0,0,0,1,1,1,1,0
54,3130,11,3000,ISTP,2,0,1,1,0,1,0,0,1
54,3130,11,3000,ISFP,2,0,1,0,0,1,0,1,1
54,3130,11,3000,INTP,2,0,0,1,0,1,1,0,1
54,3130,11,3000,INFP,2,0,0,0,0,1,1,1,1
54,4030,14,4000,ISTP,2,0,1,1,0,1,0,0,1
54,4030,14,4000,ISFP,2,0,1,0,0,1,0,1,1
54,4030,14,4000,ESTP,2,1,1,1,0,0,0,0,1
54,4030,14,4000,ESFP,2,1,1,0,0,0,0,1,1
54,4190,10,4000,ENFJ,1,1,0,0,1,0,1,1,0
54,4190,10,4000,INFJ,1,0,0,0,1,1,1,1,0
54,4220,12,4000,ENTP,3,1,0,1,0,0,1,0,1
54,4220,12,4000,ENTJ,3,1,0,1,1,0,1,0,0
54,4220,12,4000,ENFP,3,1,0,0,0,0,1,1,1
54,4220,12,4000,ENFJ,3,1,0,0,1,0,1,1,0
54,4220,12,4000,ESTP,3,1,1,1,0,0,0,0,1
54,4220,12,4000,ESTJ,3,1,1,1,1,0,0,0,0
54,4220,12,4000,ESFP,3,1,1,0,0,0,0,1,1
54,4220,12,4000,ESFJ,3,1,1,0,1,0,0,1,0
54,7030,4,7000,ENFJ,2,1,0,0,1,0,1,1,0
54,7030,4,7000,ENFP,2,1,0,0,0,0,1,1,1
54,7030,4,7000,ESFJ,2,1,1,0,1,0,0,1,0
54,7030,4,7000,ESFP,2,1,1,0,0,0,0,1,1
54,A010,10,A000,ENFJ,1,1,0,0,1,0,1,1,0
54,A010,10,A000,INFJ,1,0,0,0,1,1,1,1,0
54,A040,13,A000,ESFP,2,1,1,0,0,0,0,1,1
54,A040,13,A000,ESFJ,2,1,1,0,1,0,0,1,0
54,A040,13,A000,ISFP,2,0,1,0,0,1,0,1,1
54,A040,13,A000,ISFJ,2,0,1,0,1,1,0,1,0
54,D020,9,D000,ENTP,3,1,0,1,0,0,1,0,1
54,D020,9,D000,ENTJ,3,1,0,1,1,0,1,0,0
54,D020,9,D000,INTP,3,0,0,1,0,1,1,0,1
54,D020,9,D000,INTJ,3,0,0,1,1,1,1,0,0
54,D020,9,D000,ESTP,3,1,1,1,0,0,0,0,1
54,D020,9,D000,ESTJ,3,1,1,1,1,0,0,0,0
54,D020,9,D000,ISTP,3,0,1,1,0,1,0,0,1
54,D020,9,#REF!,ISTJ,3,0,1,1,1,1,0,0,0
55,1110,9,1000,ESTP,3,1,1,1,0,0,0,0,1
55,1110,9,1000,ESFP,3,1,1,0,0,0,0,1,1
55,1110,9,1000,ISTP,3,0,1,1,0,1,0,0,1
55,1110,9,1000,ISFP,3,0,1,0,0,1,0,1,1
55,1110,9,1000,ISTJ,3,0,1,1,1,1,0,0,0
55,1110,9,1000,ISFJ,3,0,1,0,1,1,0,1,0
55,1110,9,1000,ESTJ,3,1,1,1,1,0,0,0,0
55,1110,9,1000,ESFJ,3,1,1,0,1,0,0,1,0
55,3090,4,3000,ISTJ,1,0,1,1,1,1,0,0,0
55,3090,4,3000,INTJ,1,0,0,1,1,1,1,0,0
55,4200,13,4000,ESFP,0,1,1,0,0,0,0,1,1
55,6055,7,6000,ISTJ,0,0,1,1,1,1,0,0,0
55,8085,15,8000,ISTP,2,0,1,1,0,1,0,0,1
55,8085,15,8000,INTP,2,0,0,1,0,1,1,0,1
55,8085,15,8000,ESTP,2,1,1,1,0,0,0,0,1
55,8085,15,8000,ENTP,2,1,0,1,0,0,1,0,1
55,A036,4,A000,ESFP,2,1,1,0,0,0,0,1,1
55,A036,4,A000,ESFJ,2,1,1,0,1,0,0,1,0
55,A036,4,A000,ISFP,2,0,1,0,0,1,0,1,1
55,A036,4,A000,ISFJ,2,0,1,0,1,1,0,1,0
55,C050,15,C000,ENTP,2,1,0,1,0,0,1,0,1
55,C050,15,C000,ENFP,2,1,0,0,0,0,1,1,1
55,C050,15,C000,INTP,2,0,0,1,0,1,1,0,1
55,C050,15,C000,INFP,2,0,0,0,0,1,1,1,1
56,9061,9,9000,ENTP,0,1,0,1,0,0,1,0,1
56,A010,2,A000,ENFJ,1,1,0,0,1,0,1,1,0
56,A010,2,A000,INFJ,1,0,0,0,1,1,1,1,0
56,A080,2,A000,ENFJ,3,1,0,0,1,0,1,1,0
56,A080,2,A000,ENFP,3,1,0,0,0,0,1,1,1
56,A080,2,A000,ENTJ,3,1,0,1,1,0,1,0,0
56,A080,2,A000,ENTP,3,1,0,1,0,0,1,0,1
56,A080,2,A000,INFJ,3,0,0,0,1,1,1,1,0
56,A080,2,A000,INFP,3,0,0,0,0,1,1,1,1
56,A080,2,A000,INTJ,3,0,0,1,1,1,1,0,0
56,A080,2,A000,INTP,3,0,0,1,0,1,1,0,1
57,2030,14,2000,ISTJ,2,0,1,1,1,1,0,0,0
57,2030,14,2000,ISFJ,2,0,1,0,1,1,0,1,0
57,2030,14,2000,INTJ,2,0,0,1,1,1,1,0,0
57,2030,14,2000,INFJ,2,0,0,0,1,1,1,1,0
57,8085,9,8000,ISTP,2,0,1,1,0,1,0,0,1
57,8085,9,8000,INTP,2,0,0,1,0,1,1,0,1
57,8085,9,8000,ESTP,2,1,1,1,0,0,0,0,1
57,8085,9,8000,ENTP,2,1,0,1,0,0,1,0,1
57,A080,7,A000,ENFJ,3,1,0,0,1,0,1,1,0
57,A080,7,A000,ENFP,3,1,0,0,0,0,1,1,1
57,A080,7,A000,ENTJ,3,1,0,1,1,0,1,0,0
57,A080,7,A000,ENTP,3,1,0,1,0,0,1,0,1
57,A080,7,A000,INFJ,3,0,0,0,1,1,1,1,0
57,A080,7,A000,INFP,3,0,0,0,0,1,1,1,1
57,A080,7,A000,INTJ,3,0,0,1,1,1,1,0,0
57,A080,7,A000,INTP,3,0,0,1,0,1,1,0,1
57,D050,6,D000,INTP,2,0,0,1,0,1,1,0,1
57,D050,6,D000,INTJ,2,0,0,1,1,1,1,0,0
57,D050,6,D000,ESTP,2,1,1,1,0,0,0,0,1
57,D050,6,D000,ISTP,2,0,1,1,0,1,0,0,1
58,4100,3,4000,ESTP,3,1,1,1,0,0,0,0,1
58,4100,3,4000,ESTJ,3,1,1,1,1,0,0,0,0
58,4100,3,4000,ENTP,3,1,0,1,0,0,1,0,1
58,4100,3,4000,ENTJ,3,1,0,1,1,0,1,0,0
58,4100,3,4000,ISTP,3,0,1,1,0,1,0,0,1
58,4100,3,4000,ISTJ,3,0,1,1,1,1,0,0,0
58,4100,3,4000,INTP,3,0,0,1,0,1,1,0,1
58,4100,3,4000,INTJ,3,0,0,1,1,1,1,0,0
58,8075,2,8000,ESTP,2,1,1,1,0,0,0,0,1
58,8075,2,8000,ESTJ,2,1,1,1,1,0,0,0,0
58,8075,2,8000,ISTP,2,0,1,1,0,1,0,0,1
58,8075,2,8000,ISTJ,2,0,1,1,1,1,0,0,0
58,A080,12,A000,ENFJ,3,1,0,0,1,0,1,1,0
58,A080,12,A000,ENFP,3,1,0,0,0,0,1,1,1
58,A080,12,A000,ENTJ,3,1,0,1,1,0,1,0,0
58,A080,12,A000,ENTP,3,1,0,1,0,0,1,0,1
58,A080,12,A000,INFJ,3,0,0,0,1,1,1,1,0
58,A080,12,A000,INFP,3,0,0,0,0,1,1,1,1
58,A080,12,A000,INTJ,3,0,0,1,1,1,1,0,0
58,A080,12,A000,INTP,3,0,0,1,0,1,1,0,1
58,B010,6,B000,ENFP,3,1,0,0,0,0,1,1,1
58,B010,6,B000,ESTP,3,1,1,1,0,0,0,0,1
58,B010,6,B000,ENTP,3,1,0,1,0,0,1,0,1
58,B010,6,B000,ESFP,3,1,1,0,0,0,0,1,1
58,B010,6,B000,INTP,3,0,0,1,0,1,1,0,1
58,B010,6,B000,INFP,3,0,0,0,0,1,1,1,1
58,B010,6,B000,ISTP,3,0,1,1,0,1,0,0,1
58,B010,6,B000,ISFP,3,0,1,0,0,1,0,1,1
58,B060,9,B000,ESFP,1,1,1,0,0,0,0,1,1
58,B060,9,B000,ENFP,1,1,0,0,0,0,1,1,1
58,E070,10,E000,INFJ,0,0,0,0,1,1,1,1,0
58,E070,10,E000,ENFJ,0,1,0,0,1,0,1,1,0
59,6033,11,6000,ESFJ,3,1,1,0,1,0,0,1,0
59,6033,11,6000,ESFP,3,1,1,0,0,0,0,1,1
59,6033,11,6000,ENFJ,3,1,0,0,1,0,1,1,0
59,6033,11,6000,ENFP,3,1,0,0,0,0,1,1,1
59,6033,11,6000,ESFJ,3,1,1,0,1,0,0,1,0
59,6033,11,6000,ESFP,3,1,1,0,0,0,0,1,1
59,6033,11,6000,ESTJ,3,1,1,1,1,0,0,0,0
59,6033,11,6000,ISTJ,3,0,1,1,1,1,0,0,0
59,9070,13,9000,ESTJ,2,1,1,1,1,0,0,0,0
59,9070,13,9000,ESFJ,2,1,1,0,1,0,0,1,0
59,9070,13,9000,ISTJ,2,0,1,1,1,1,0,0,0
59,9070,13,9000,ISFJ,2,0,1,0,1,1,0,1,0
60,2120,9,2000,ISTJ,2,0,1,1,1,1,0,0,0
60,2120,9,2000,ISFJ,2,0,1,0,1,1,0,1,0
60,2120,9,2000,INTJ,2,0,0,1,1,1,1,0,0
60,2120,9,2000,INFJ,2,0,0,0,1,1,1,1,0
60,9016,6,9000,ESFP,1,1,1,0,0,0,0,1,1
60,9016,6,9000,ENFP,1,1,0,0,0,0,1,1,1
60,B010,8,B000,ENFP,3,1,0,0,0,0,1,1,1
60,B010,8,B000,ESTP,3,1,1,1,0,0,0,0,1
60,B010,8,B000,ENTP,3,1,0,1,0,0,1,0,1
60,B010,8,B000,ESFP,3,1,1,0,0,0,0,1,1
60,B010,8,B000,INTP,3,0,0,1,0,1,1,0,1
60,B010,8,B000,INFP,3,0,0,0,0,1,1,1,1
60,B010,8,B000,ISTP,3,0,1,1,0,1,0,0,1
60,B010,8,B000,ISFP,3,0,1,0,0,1,0,1,1
60,B050,4,B000,ENTP,2,1,0,1,0,0,1,0,1
60,B050,4,B000,ENFP,2,1,0,0,0,0,1,1,1
60,B050,4,B000,INTP,2,0,0,1,0,1,1,0,1
60,B050,4,B000,INFP,2,0,0,0,0,1,1,1,1
60,C030,4,C000,ISTP,2,0,1,1,0,1,0,0,1
60,C030,4,C000,ISFP,2,0,1,0,0,1,0,1,1
60,C030,4,C000,ESTP,2,1,1,1,0,0,0,0,1
60,C030,4,C000,ESFP,2,1,1,0,0,0,0,1,1
60,D020,9,D000,ENTP,3,1,0,1,0,0,1,0,1
60,D020,9,D000,ENTJ,3,1,0,1,1,0,1,0,0
60,D020,9,D000,INTP,3,0,0,1,0,1,1,0,1
60,D020,9,D000,INTJ,3,0,0,1,1,1,1,0,0
60,D020,9,D000,ESTP,3,1,1,1,0,0,0,0,1
60,D020,9,D000,ESTJ,3,1,1,1,1,0,0,0,0
60,D020,9,D000,ISTP,3,0,1,1,0,1,0,0,1
60,D020,9,#REF!,ISTJ,3,0,1,1,1,1,0,0,0
61,2060,15,2000,ESFP,1,1,1,0,0,0,0,1,1
61,2060,15,2000,ESFJ,1,1,1,0,1,0,0,1,0
61,3123,12,3000,ESTJ,2,1,1,1,1,0,0,0,0
61,3123,12,3000,ESFJ,2,1,1,0,1,0,0,1,0
61,3123,12,3000,ENTJ,2,1,0,1,1,0,1,0,0
61,3123,12,3000,ENFJ,2,1,0,0,1,0,1,1,0
61,6036,11,6000,ESFP,1,1,1,0,0,0,0,1,1
